product_name,image,cat_l0,cat_l1,cat_l2,cat_l3,barcode,brand,manufacturer,capacity,effect,price,source,href
Vớ nam ngắn CR414 day,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,,,,,49000,,https://cooponline.vn/products/vo-nam-ngan-cr414-day/,
Vớ nam ngắn Coop Select lốc 5,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,95000,,https://cooponline.vn/products/vo-nam-ngan-coop-select-loc-5/,
Vớ nam ngắn Coop Select lốc 3,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,59000,,https://cooponline.vn/products/vo-nam-ngan-coop-select-loc-3/,
Dép kẹp nam KMT,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,,,,,32000,,https://cooponline.vn/products/dep-kep-nam-kmt/,49000
Vớ trung nam BZS004,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Bizsock,,,,29500,,https://cooponline.vn/products/vo-trung-nam-bzs004/,
Vớ nam ngắn Coop Select 2101,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,21700,,https://cooponline.vn/products/vo-nam-ngan-coop-select-2101/,
Vớ nữ hài Coop Select 2102,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,20500,,https://cooponline.vn/products/vo-nu-hai-coop-select-2102/,
Vớ nữ hài Coop Select 2101,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,19500,,https://cooponline.vn/products/vo-nu-hai-coop-select-2101/,
Vớ nữ ngắn Coop Select 2101,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,,,,,20400,,https://cooponline.vn/products/vo-nu-ngan-coop-select-2101/,
Vớ nam dài Coop Select 2102,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,32400,,https://cooponline.vn/products/vo-nam-dai-coop-select-2102/,
Vớ nam dài Coop Select 2101,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,32400,,https://cooponline.vn/products/vo-nam-dai-coop-select-2101/,
Vớ nam trung Coop Select 2102,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,27000,,https://cooponline.vn/products/vo-nam-trung-coop-select-2102/,
Vớ nam trung Coop Select 2101,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,27000,,https://cooponline.vn/products/vo-nam-trung-coop-select-2101/,
Vớ nữ hài Coop Select,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,19500,,https://cooponline.vn/products/vo-nu-hai-coop-select/,
Vớ nam trung Coop Select,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,27000,,https://cooponline.vn/products/vo-nam-trung-coop-select/,
Vớ nam dài Coop Select,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,32400,,https://cooponline.vn/products/vo-nam-dai-coop-select/,
Vớ nam ngắn Coop Select,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,Coop Select,,,,21700,,https://cooponline.vn/products/vo-nam-ngan-coop-select/,
Vớ nam ngắn Bizmen CO08,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,BIZMEN,,,,29900,,https://cooponline.vn/products/vo-nam-ngan-bizmen-co08/,37300
Vớ nam ngắn BZS00508,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,BIZMEN,,,,24600,,https://cooponline.vn/products/vo-nam-ngan-bzs00508/,
Vớ nam ngắn KG BZS00608,,,Nhà cửa và đời sống,"Trang phục, phụ kiện","Giày, dép, vớ",,BIZMEN,,,,29500,,https://cooponline.vn/products/vo-nam-ngan-kg-bzs00608/,
Tương ớt Chinsu 2kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,74900,,https://cooponline.vn/products/tuong-ot-chinsu-2kg/,90900
Tương ớt cay DEASANG hn 200g – CX – F,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,,,,,42000,,https://cooponline.vn/products/tuong-ot-cay-deasang-hn-200g-f/,
Tương cà Heinz nắp ngược 570g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Heinz,,,,80000,,https://cooponline.vn/products/tuong-ca-heinz-nap-nguoc-570g/,
Tương ớt Chinsu Sriracha 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,20200,,https://cooponline.vn/products/tuong-ot-chinsu-sriracha-250g/,
Tương ớt tươi Hàn Quốc HotJang CJ 240g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Bibigo,,,,22000,,https://cooponline.vn/products/tuong-ot-tuoi-han-quoc-hotjang-cj-240g/,
Tương ớt tươi Cầu Tre 210g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cầu Tre,,,,15200,,https://cooponline.vn/products/tuong-ot-tuoi-cau-tre-210g/,
Tương chấm ăn liền Ssamjang 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,CJ Food,,,,53500,,https://cooponline.vn/products/tuong-cham-an-lien-ssamjang-250g/,
Tương ớt Nam Dương đặc biệt cay 255g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,8500,,https://cooponline.vn/products/tuong-ot-nam-duong-dac-biet-cay-255g/,11700
Tương đen Nam Dương 255g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,8500,,https://cooponline.vn/products/tuong-den-nam-duong-255g/,11800
Tương ớt Tokpokki Hàn Quốc Green Foods 230g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Green Foods,,,,34600,,https://cooponline.vn/products/tuong-ot-tokpokki-han-quoc-green-foods-230g/,
Tương ớt vị Indonesian Heinz 325g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Heinz,,,,37000,,https://cooponline.vn/products/tuong-ot-vi-indonesian-heinz-325g/,
Tương ớt vị Mehico Heinz 325g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Heinz,,,,37000,,https://cooponline.vn/products/tuong-ot-vi-mehico-heinz-325g/,
Tương ớt Sriracha nhiệt đới Dellycook 530g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Dellycook,,,,76500,,https://cooponline.vn/products/tuong-ot-sriracha-nhiet-doi-dellycook-530g/,
Tương ớt Sriracha Dellycook 530g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Dellycook,,,,66700,,https://cooponline.vn/products/tuong-ot-sriracha-dellycook-530g/,
Tương ớt Nam Dương cay vừa 2.1kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,52500,,https://cooponline.vn/products/tuong-ot-nam-duong-cay-vua-2-1kg/,55300
Tương cà Nam Dương chai 255g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,8500,,https://cooponline.vn/products/tuong-ca-nam-duong-chai-255g/,11700
Tương ớt xí muội Cholimex 2.1kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,60900,,https://cooponline.vn/products/tuong-ot-xi-muoi-cholimex-2-1kg/,
Tương ớt Cholimex chai 5kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,129700,,https://cooponline.vn/products/tuong-ot-cholimex-chai-5kg/,
Tương ớt lốc 50 gói x 10g – NC,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,33800,,https://cooponline.vn/products/tuong-ot-loc-50-goi-x-10g-nc/,
Tương chấm thịt nướng CJ 450g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,CJ Food,,,,76600,,https://cooponline.vn/products/tuong-cham-thit-nuong-cj-450g/,
Tương cà Cholimex 830g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,29000,,https://cooponline.vn/products/tuong-ca-cholimex-830g/,29700
Tương ớt xí muội Cholimex chai 830g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,29700,,https://cooponline.vn/products/tuong-ot-xi-muoi-cholimex-chai-830g/,
Tương ớt xí muội Cholimex chai thủy tinh 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,14300,,https://cooponline.vn/products/tuong-ot-xi-muoi-cholimex-chai-thuy-tinh-270g/,
Tương đen Coop Select chai 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Coop Select,,,,9900,,https://cooponline.vn/products/tuong-den-coop-select-chai-270g/,11200
Tương cà Coop Select chai 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Coop Select,,,,9500,,https://cooponline.vn/products/tuong-ca-coop-select-chai-270g/,11200
Tương ớt Coop Select chai 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Coop Select,,,,7700,,https://cooponline.vn/products/tuong-ot-coop-select-chai-270g/,11200
Tương ớt Sempio hộp 500g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Sempio,,,,85500,,https://cooponline.vn/products/tuong-ot-sempio-hop-500g/,
Tương ớt siêu cay Cholimex 330g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,16400,,https://cooponline.vn/products/tuong-ot-sieu-cay-cholimex-330g/,16900
Tương ớt Nam Dương cay vừa 255g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,8000,,https://cooponline.vn/products/tuong-ot-nam-duong-cay-vua-255g/,11200
Tương cà Dellycook pet 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,,,,,8500,,https://cooponline.vn/products/tuong-ca-dellycook-pet-270g/,12300
Tương ớt Dellycook pet 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Tinh Nguyên,,,,8500,,https://cooponline.vn/products/tuong-ot-dellycook-pet-270g/,12300
Tương ớt Knorr 5 vị cay đậm 450g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Unilever,,,,21600,,https://cooponline.vn/products/tuong-ot-knorr-5-vi-cay-dam-450g/,24500
Tương cà Nam Dương 500g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,15200,,https://cooponline.vn/products/tuong-ca-nam-duong-500g/,20500
Tương cà Chinsu chai 500g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,30900,,https://cooponline.vn/products/tuong-ca-chinsu-chai-500g/,
Tương ớt Knorr cay đậm chai 220g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Knorr,,,,14500,,https://cooponline.vn/products/tuong-ot-knorr-cay-dam-chai-220g/,16400
Tương cà CHOLIMEX chai nhựa 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,11600,,https://cooponline.vn/products/tuong-ca-cholimex-chai-nhua-270g/,
Tương cà chua Heinz chai 300g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Heinz,,,,35000,,https://cooponline.vn/products/tuong-ca-chua-heinz-chai-300g/,
Tương cà Nam Dương Horeca bình 2.2kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,49500,,https://cooponline.vn/products/tuong-ca-nam-duong-horeca-binh-2-2kg/,51900
Tương ớt Nam Dương hàng Việt chai 800g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,23200,,https://cooponline.vn/products/tuong-ot-nam-duong-hang-viet-chai-800g/,
Tương ớt Knorr Tròn 5 vị chai 220g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Knorr,,,,14500,,https://cooponline.vn/products/tuong-ot-knorr-tron-5-vi-chai-220g/,16400
Tương ớt Cholimex nắp ngược chai 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,13000,,https://cooponline.vn/products/tuong-ot-cholimex-nap-nguoc-chai-250g/,
Tương ớt chua ngọt Cholimex chai thủy tinh 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,14300,,https://cooponline.vn/products/tuong-ot-chua-ngot-cholimex-chai-thuy-tinh-270g/,
"Tương đen Cholimex bình 2,1kg",,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,60900,,https://cooponline.vn/products/tuong-den-cholimex-binh-21kg/,
Tương cà Cholimex Ketchup chai 330g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,23800,,https://cooponline.vn/products/tuong-ca-cholimex-ketchup-chai-330g/,
Tương hột Cholimex hủ 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,10600,,https://cooponline.vn/products/tuong-hot-cholimex-hu-250g/,
Tương cà Cholimex 2.1kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,60900,,https://cooponline.vn/products/tuong-ca-cholimex-2-1kg/,
Tương chấm ăn liền CJ 500G,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,CJ Food,,,,50200,,https://cooponline.vn/products/tuong-cham-an-lien-cj-500g/,
Tương đậu truyền thống CJ 500G,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,CJ Food,,,,47200,,https://cooponline.vn/products/tuong-dau-truyen-thong-cj-500g/,
Tương ớt Chinsu chai 500g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,29500,,https://cooponline.vn/products/tuong-ot-chinsu-chai-500g/,
Tương ớt Heinz Chilli Sauce 300g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Heinz,,,,35000,,https://cooponline.vn/products/tuong-ot-heinz-chilli-sauce-300g/,
Tương ớt Nam Dương 470g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,14500,,https://cooponline.vn/products/tuong-ot-nam-duong-470g/,18200
Tương ớt đặc biệt cay Nam Dương 400g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Nam Dương,,,,12500,,https://cooponline.vn/products/tuong-ot-dac-biet-cay-nam-duong-400g/,17200
Tương ớt Sriracha Cholimex chai 520g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,23200,,https://cooponline.vn/products/tuong-ot-sriracha-cholimex-chai-520g/,
Tương ớt Cholimex chai 830g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,29000,,https://cooponline.vn/products/tuong-ot-cholimex-chai-830g/,29700
Tương đen Cholimex chai 230g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,9900,,https://cooponline.vn/products/tuong-den-cholimex-chai-230g/,
Tương ớt Cholimex cay nồng chai 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,12800,,https://cooponline.vn/products/tuong-ot-cholimex-cay-nong-chai-270g/,
Tương ớt Cholimex chai 270g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,11600,,https://cooponline.vn/products/tuong-ot-cholimex-chai-270g/,
Tương đen Cholimex chai 520g – CX – F,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,22500,,https://cooponline.vn/products/tuong-den-cholimex-chai-520g/,
Tương ớt Cholimex chai 2.1 Kg,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,Cholimex,,,,60900,,https://cooponline.vn/products/tuong-ot-cholimex-chai-21-kg/,
Tương cà Chinsu chai 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,14300,,https://cooponline.vn/products/tuong-ca-chinsu-chai-250g/,16800
Tương ớt Chinsu chai 250g,,,"Gia vị, gạo, thực phẩm khô","Tương, sốt","Tương ớt, tương cà, tương đen",,ChinSu,,,,16800,,https://cooponline.vn/products/tuong-ot-chinsu-chai-250g/,
Bột giặt Surf hương nước hoa quyến rũ 5.3kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Surf,,,,197000,,https://cooponline.vn/products/bot-giat-surf-huong-nuoc-hoa-quyen-ru-5-3kg/,
Bột giặt Omo comfort hương hoa hồng pháp ngọt ngào túi 5.1kg + Nước giặt 412g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,268000,,https://cooponline.vn/products/bot-giat-omo-comfort-huong-hoa-hong-phap-ngot-ngao-tui-5-1kg-nuoc-giat-412g/,
Bột giặt Omo comfort tinh dầu thơm sang trọng bền lâu túi 5.1kg + Nước giặt 412g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,268000,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-sang-trong-ben-lau-tui-5-1kg-nuoc-giat-412g/,
Bột giặt sạch thơm Coop Happy 300g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Happy,,,,11900,,https://cooponline.vn/products/bot-giat-sach-thom-coop-happy-300g/,
Bột giặt Omo hương thơm mát túi 5.5kg + nước giặt 412g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,268000,,https://cooponline.vn/products/bot-giat-omo-huong-thom-mat-tui-5-5kg-nuoc-giat-412g/,
Bột giặt Coop Select hương lavender 6kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Select,,,,225000,,https://cooponline.vn/products/bot-giat-coop-select-huong-lavender-6kg/,
Bột tẩy lồng máy giặt Sandokkaebi 450g – CX,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,CoopXtra,,,,38500,,https://cooponline.vn/products/bot-tay-long-may-giat-sandokkaebi-450g-cx/,
Bột giặt Coop Select hương lavender 9kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Select,,,,225000,,https://cooponline.vn/products/bot-giat-coop-select-huong-lavender-9kg/,290000
Bột giặt Lix sạch thơm 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,120000,,https://cooponline.vn/products/bot-giat-lix-sach-thom-5-5kg/,
Bột giặt Coop Select hương hoa cửa trên 9kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Select,,,,225000,,https://cooponline.vn/products/bot-giat-coop-select-huong-hoa-cua-tren-9kg/,290000
Bột giặt Coop Select hương hoa cửa trên 6kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Select,,,,165000,,https://cooponline.vn/products/bot-giat-co-op-select-huong-hoa-cua-tren-6kg/,225000
Bột giặt Coop Select hương hoa cửa trên 700g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Select,,,,31500,,https://cooponline.vn/products/bot-giat-coop-select-huong-hoa-cua-tren-700g/,
Bột giặt Omo Comfort hộp giấy hương hoa Pháp ngọt ngào Túi 5.1kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,229900,,https://cooponline.vn/products/bot-giat-omo-comfort-huong-hoa-hong-diu-mat-ben-lau-5-1kg/,268000
Bột giặt Ariel sạch nhanh hương nắng mai túi 5.2kg/5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Ariel,,,,228000,,https://cooponline.vn/products/bot-giat-ariel-sach-nhanh-nang-mai-tui-5-5kg/,275000
Bột giặt Lix đậm đặc hương nước hoa 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,140000,,https://cooponline.vn/products/bot-giat-lix-dam-dac-huong-nuoc-hoa-5-5kg/,292000
Bột giặt Omo comfort tinh dầu thơm nồng nàn vàng sang trọng bền lâu 3.9kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,172900,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-nong-nan-vang-sang-trong-ben-lau-3-9kg/,207500
Bột giặt Omo Comfort hộp giấy hương hoa Pháp ngọt ngào Túi 3.9kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,172900,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-hong-hoa-hong-diu-mat-ben-lau-3-9kg/,207500
Bột giặt Omo đỏ 4.3kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,172900,,https://cooponline.vn/products/bot-giat-omo-do-4-3kg/,207500
Bột giặt Attack hương ngày sảng khoái 3.8kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Attack,,,,195000,,https://cooponline.vn/products/bot-giat-attack-huong-ngay-sang-khoai-3-8kg/,
Bột giặt Omo đỏ 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,222000,,https://cooponline.vn/products/bot-giat-omo-do-5-5kg/,268000
Bột giặt Ariel hương Downy đam mê túi 5.0kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Ariel,,,,275000,,https://cooponline.vn/products/bot-giat-ariel-huong-downy-dam-me-tui-5-0kg/,
Bột giặt Attack khử mùi hương anh đào 3.8kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Attack,,,,195000,,https://cooponline.vn/products/bot-giat-attack-khu-mui-huong-anh-dao-3-8kg/,
Bột giặt Tide trắng đột phá 5.3kg/5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,P&G,,,,230000,,https://cooponline.vn/products/bot-giat-tide-trang-dot-pha-5-5kg/,
Bột giặt Omo Comfort hương hoa hồng pháp 700g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,43000,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-dieu-ky-700g/,
Bột giặt Lix Extra hương nước hoa 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,123000,,https://cooponline.vn/products/bot-giat-lix-extra-huong-nuoc-hoa-5-5kg/,202900
Bột giặt Lix đậm đặc 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,130500,,https://cooponline.vn/products/bot-giat-lix-dam-dac-5-5kg/,269900
Bột giặt Lix Extra 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,202900,,https://cooponline.vn/products/bot-giat-lix-extra-5-5kg/,
Bột giặt Lix Extra hương chanh 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Lix,,,,123000,,https://cooponline.vn/products/bot-giat-lix-extra-huong-chanh-5-5kg/,193000
Bột giặt Omo Comfort tinh dầu thơm nồng nàn 700g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,43000,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-nong-nan-700g/,
Bột giặt Surf nước xả vải hương gió xuân 5.5kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Surf,,,,149900,,https://cooponline.vn/products/bot-giat-suft-nuoc-xa-vai-huong-gio-xuan-5-5kg/,196900
Bột giặt Omo sạch bẩn khử mùi công nghệ giặt xanh – đỏ/hộp giấy thơm mát Túi 2.9g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,149500,,https://cooponline.vn/products/bot-giat-omo-sach-ban-khu-mui-cong-nghe-giat-xanh-2-9kg/,
Bột giặt Omo sạch bẩn khử mùi công nghệ giặt xanh – đỏ/hộp giấy thơm mát Túi 770g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,43000,,https://cooponline.vn/products/bot-giat-omo-do-770g/,
Bột giặt Omo sạch bẩn khử mùi công nghệ giặt xanh – đỏ/hộp giấy thơm mát Túi 380g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,22000,,https://cooponline.vn/products/bot-giat-omo-sach-ban-khu-mui-cong-nghe-giat-xanh-380g/,
Bột giặt Omo Comfort tinh dầu thơm sang trọng bền lâu Túi 5.1kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Omo,,,,229900,,https://cooponline.vn/products/bot-giat-omo-comfort-tinh-dau-thom-sang-trong-ben-lau-5-1kg/,268000
Bột giặt sạch thơm Coop Happy 9kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Coop Happy,,,,205000,,https://cooponline.vn/products/bot-giat-sach-thom-coop-happy-9kg/,229000
Bột giặt Surf trắng sạch hương nước hoa duyên dáng túi 5.3kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Surf,,,,197000,,https://cooponline.vn/products/bot-giat-surf-trang-sach-huong-nuoc-hoa-duyen-dang-tui-5-3kg/,
Bột giặt nhiệt Aba sạch tinh tươm 770kg/800g,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Aba,,,,32500,,https://cooponline.vn/products/bot-giat-nhiet-aba-sach-tinh-tuom-800g/,42000
Bột giặt nhiệt Aba sạch tinh tươm 2.9kg/3kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Aba,,,,144000,,https://cooponline.vn/products/bot-giat-nhiet-aba-sach-tinh-tuom-3kg/,
Bột Giặt Nhiệt Aba Nước Hoa 4kg/4.1Kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,Aba,,,,203000,,https://cooponline.vn/products/bot-giat-nhiet-aba-nuoc-hoa-41kg/,
Bột Giặt Tide hương Downy 5Kg,,,Nhà cửa và đời sống,Giặt xả,Bột giặt,,P&G,,,,191000,,https://cooponline.vn/products/bot-giat-tide-huong-downy-5kg/,230000
